id,created_at,text,retweet_count,favorite_count
1060644666125602816,2018-11-08 21:26:08,https://t.co/HC1ZbTYNlP,1925,9229
1060625459841388544,2018-11-08 20:09:49,@theSTASHED https://t.co/JC2BNyHOVG,58,384
1060590280100012032,2018-11-08 17:50:02,RT @JaidaRaymond: 🐐🐐 https://t.co/8H5Lhi2QiO,289,0
1060589357046751232,2018-11-08 17:46:22,Raise confidence and consciousness,7591,26635
1060586243732398080,2018-11-08 17:33:59,RT @yeezyenergy: I’m ready to witness the gods @kanyewest and @KidCudi together again 👻 https://t.co/5f7YpM9J89,863,0
1060586101138587649,2018-11-08 17:33:25,Remove stress,26844,76151
1060213158307016705,2018-11-07 16:51:29,https://t.co/EYfZdq9X8w,9138,80007
1060213135225708545,2018-11-07 16:51:23,RT @OKardashWest: Kim Kardashian leaving a restaurant yesterday 🔥🔥🔥 incredibly beautiful ❣️ https://t.co/dOXlGbwctX,244,0
1059088750062428160,2018-11-04 14:23:29,McDonald’s is my favorite restaurant,68139,277092
1058551854324432896,2018-11-03 02:50:03,https://t.co/4UMmxdK5Ow,1121,10382
1058525828106108928,2018-11-03 01:06:38,https://t.co/yeEWzkeyrh,865,5716
1058442346935787521,2018-11-02 19:34:55,https://t.co/q4poCymHYK,277,2927
1058051088375439360,2018-11-01 17:40:11,RT @Diddy: Who's afraid of clowns??? https://t.co/wZXaINKVzh,63084,0
1058050777988587521,2018-11-01 17:38:57,RT @KimKardashian: Guess who https://t.co/LRD9BN2M6K,4006,0
1058050681712472065,2018-11-01 17:38:34,RT @GetTheFuzzOut: y’all remember that time the muppets went to sesame street to work with kanye on this classic track? https://t.co/87O96m…,2820,0
1058050344746283009,2018-11-01 17:37:14,RT @kuwthewests: PAMELA 🔥 https://t.co/prA4LvbHXH,237,0
1058049919787786240,2018-11-01 17:35:33,RT @KimKardashian: I love you my sisters. Forever my angels. https://t.co/ySrRX9DJ8y,17644,0
1057828803127468032,2018-11-01 02:56:54,Scoop https://t.co/7aykoIzr8L,23281,207131
1057761814652616704,2018-10-31 22:30:43,https://t.co/EIYKuEEDjz,25500,114456
1057544988282757120,2018-10-31 08:09:08,RT @overdramatique: Yajuj and Majuj (Gog and Magog) might just be bots.,405,0
1057382916760707072,2018-10-30 21:25:07,My eyes are now wide open and now realize I’ve been used to spread messages I don’t believe in. I am distancing mys… https://t.co/o0RJeT0Nnc,74197,336596
1057382888520499201,2018-10-30 21:25:00,I introduced Candace to the person who made the logo and they didn’t want their name on it so she used mine. I neve… https://t.co/KGkIISMu05,4690,28735
1057366629326053376,2018-10-30 20:20:24,"I would like to thank my family, loved ones, and community for supporting my ACTUAL beliefs and my vision for a better world.",5343,40339
1057366623621955586,2018-10-30 20:20:22,I support those who risk their lives to serve and protect us and I support holding people who misuse their power ac… https://t.co/iyJFaWnr38,8467,53672
1057366616432930816,2018-10-30 20:20:20,"I support creating jobs and opportunities for people who need them the most, I support prison reform, I support com… https://t.co/ncMQqbeAY9",6870,46087
1057354881546272769,2018-10-30 19:33:43,RT @KimKardashian: I loved my glam this night. @makeupbymario @michaelsilvahair https://t.co/wuQSnmTdY8,1424,0
1057354836956626945,2018-10-30 19:33:32,RT @TeamKanyeDaily: Perri-Ye yourself with the @Perrier Snapchat filter. 😂 https://t.co/8j2c75yBqU https://t.co/4d2MnQoFQx,288,0
1057351631128481792,2018-10-30 19:20:48,RT @Perrier: Use our new Extraordinaire Snapchat Lens 👻 and post your video anywhere you want with #PERRIERCostume to try and win Perrier p…,180,0
1057344830790135809,2018-10-30 18:53:46,RT @EamonOfficial: @kanyewest I’ll never forget the time we met in Rome and you told me “I just bought your album yesterday”. Made my day t…,335,0
1057327116881158146,2018-10-30 17:43:23,RT @Editwithmouse: Well @kanyewest said it best https://t.co/vGU6Eallz7,601,0
1057314519733690369,2018-10-30 16:53:20,https://t.co/e3nmwhdRZe,4200,35725
1057281503481286656,2018-10-30 14:42:08,https://t.co/SsVqb4jCZ1,1634,19003
1057235890765004800,2018-10-30 11:40:53,"RT @KanyePodcast: @kanyewest Kids See Ghosts is an album about overcoming your ghosts, your demons. Throughout the course of the album, Kan…",1261,0
1057232228353273856,2018-10-30 11:26:20,"RT @070Updates: PSA:🚨

“GHOST TOWN” @kanyewest feat. @070shake &amp; @partynextdoor 

is now certified GOLD. 📀

#070 
#YE https://t.co/6DBLusdP…",868,0
1057232027995553794,2018-10-30 11:25:32,RT @KimKardashian: Please check out exclusive interviews now on https://t.co/HMG1Wp4dJY site! Everyone needs to get out &amp; vote now!  #youar…,475,0
1057232012115873792,2018-10-30 11:25:28,RT @KimKardashian: Watch the full episodes &amp; more at https://t.co/HMG1Wp4dJY #youareenough #yourvotecounts #bewoke.vote  #empoweryourself h…,276,0
1057231232222793728,2018-10-30 11:22:22,With Jacques Herzog   Office out in Basel https://t.co/8OESRCpkdY,671,9920
1057032923566743552,2018-10-29 22:14:22,https://t.co/hiQwDn9czk,3775,18131
1057029804611043329,2018-10-29 22:01:58,RT @KanyePodcast: @udochiokeke1 @kanyewest I think the voodoo doll has something to do with Tyga flying around. So it’s like Nicki’s causin…,92,0
1057024888555401217,2018-10-29 21:42:26,https://t.co/CxPOQ8RO0E,2654,8745
1056998627737042944,2018-10-29 19:58:05,"RT @KimKardashian: #KKWBODY III (UNISEX) is a modern, woody floral opening with Pink &amp; Black Pepper and finishes with layers of creamy Sand…",259,0
1056989384438890496,2018-10-29 19:21:21,RT @butsmallhead: Yes hello @kanyewest 👋🎙 thank much for follow! 👀 we just want make world laugh &amp; it great to get support from Ye. As rewa…,1650,0
1056981636468891649,2018-10-29 18:50:34,RT @Lunaa: Thank you for the follow I love u @kanyewest https://t.co/IZADstrEzJ,452,0
1056977676316168198,2018-10-29 18:34:50,RT @KanyePodcast: @kanyewest thank you so much for the follow. It means a lot to me and Travis. We’re going to keep doing the work of being…,256,0
1056937199026008064,2018-10-29 15:53:59,RT @RealCandaceO: #BLEXIT is about the beautiful stories of so many black people who have awakened themselves to the possibilities of our f…,5641,0
1056918411001978885,2018-10-29 14:39:20,We’re about love unity and we design for the world,5274,32998
1056912198902124545,2018-10-29 14:14:39,RT @OKardashWest: The side of @kanyewest the media doesn’t show you 🤷🏽‍♀️ https://t.co/All4izaXWW,2567,0
1056893120611278848,2018-10-29 12:58:50,RT @joshjd00: Forgot about this https://t.co/pIfbqqHuQw,1799,0
1056892696604884995,2018-10-29 12:57:09,"RT @bep: Get ready for the new age… New chapter, check the new page...
Our new album MASTERS OF THE SUN VOL. 1 is out now ✊ #mastersofthesu…",1088,0
1056866176582799361,2018-10-29 11:11:46,RT @angie_karan: The video of this crayfish cutting off its own claw to avoid being cooked went viral in China. 😥 https://t.co/tto4ic3L4j,2873,0
1056865358387257344,2018-10-29 11:08:31,RT @asmaaan208: Amazing Concept ...This Man Grows Food Just To Give It Away 🌟🌟🌟 https://t.co/ETR1JkyukY,568,0
1056865071891128320,2018-10-29 11:07:23,"RT @asmaaan208: Aztec culture, Teotihuacan, Mexico.  It's been called the Avenue of the Dead because the mounds on the sides looked like to…",339,0
1056864572328603648,2018-10-29 11:05:24,RT @asmaaan208: Museum Of Illusions 🌟🌟🌟 https://t.co/85xaAMWSvM,4043,0
1056864188281315328,2018-10-29 11:03:52,RT @asmaaan208: This vacuum forming machine is incredible to watch in action via Formech https://t.co/64leBl7DhM,594,0
1056756531805540352,2018-10-29 03:56:05,"RT @TeamKanyeDaily: KIMYE x DEMI LOVATO 🙏
#KUWTK #MarchForOurLives https://t.co/QnpgYkVSKr",258,0
1056756521227468801,2018-10-29 03:56:02,RT @TeamKanyeDaily: #MarchForOurLives #KUWTK https://t.co/br0QISpKGh,235,0
1056756483180892161,2018-10-29 03:55:53,"RT @TeamKanyeDaily: CHICAGO 

🎥 @Jasonmpeterson https://t.co/DXleCBwwEY",457,0
1056670084507336706,2018-10-28 22:12:34,RT @Maha_Sattva: @kanyewest my painting commemorating your and Chances contributions to Chicago https://t.co/00rMyfQYSY,583,0
1056620069495685122,2018-10-28 18:53:50,Hey mama https://t.co/kKZFLrHe2A,3857,44869
1056618811313582081,2018-10-28 18:48:50,RT @TaylorJTakeover: @kanyewest #Jumanji https://t.co/EXGqrzb0zZ https://t.co/w7Qb4wFuWZ,373,0
1056612346628636672,2018-10-28 18:23:09,RT @KimKardashian: 11.02.18 #KKWBODY @KKWFRAGRANCE https://t.co/hjJq3NWNv4,279,0
1056612320112197633,2018-10-28 18:23:02,RT @KimKardashian: 11.02.18 #KKWBODY @KKWFRAGRANCE https://t.co/y11AcVrPjO,251,0
1056612140562423809,2018-10-28 18:22:19,"RT @KimKardashian: 11.02.18 #KKWBODY
@KKWFRAGRANCE https://t.co/dQ9mQgiGsl",421,0
1056612008211218432,2018-10-28 18:21:48,RT @YesJulz: Class in session 🌐 https://t.co/nbXskk1NVj,284,0
1056611814115545088,2018-10-28 18:21:02,https://t.co/bqlhseb4UM,5401,37193
1056583168566931456,2018-10-28 16:27:12,"“Be anxious about nothing, but in everything, by prayer and supplication with thanksgiving, let your requests be ma… https://t.co/N1HroNlbIv",9100,35493
1056565647822540800,2018-10-28 15:17:35,RT @rosenberg: This is AWESOME. @valee @defjam #Undisputed https://t.co/cexyzlAsyr,143,0
1056565585562296324,2018-10-28 15:17:20,RT @rosenberg: MIHTY @Jeremih x @tydollasign on @defjam is served. #undisputed https://t.co/WSKfJuIUam,118,0
1056547886866067456,2018-10-28 14:07:00,Beautiful Detroit https://t.co/xNVGpCgY8R,1670,17668
1056489396986413057,2018-10-28 10:14:35,RT @OKardashWest: RayJ said here that @kanyewest meeting with Prez Trump was a big opportunity to make change happen which is also a huge r…,1300,0
1056465365872586752,2018-10-28 08:39:06,"RT @OKardashWest: But @kanyewest didn’t even say ""slavery was a choice"" the Dems/liberals media just ran with that headline for clickbaits…",2928,0
1056397800399888384,2018-10-28 04:10:37,"LaMelo Ball, JBA Has It's Face... Basketball Has Changed Forever https://t.co/UryBCcOCDA via @YouTube",998,5092
1056368167604445184,2018-10-28 02:12:52,https://t.co/RSUroiB678,5979,54828
1056218052507979777,2018-10-27 16:16:21,RT @_dm43: @kanyewest Dynamic duo https://t.co/buxhVTVzMZ,998,0
1056217803601125378,2018-10-27 16:15:22,RT @kanyewest: And TODAY on ESPN https://t.co/gRq1ONHpGW,7706,0
1056215403448451073,2018-10-27 16:05:50,And TODAY on ESPN https://t.co/gRq1ONHpGW,7706,45013
1055953710977818624,2018-10-26 22:45:58,https://t.co/7bvPWYJEDv,7500,52457
1055941949192949760,2018-10-26 21:59:13,RT @andthelights: https://t.co/DGu62bSD4C,961,0
1055900454528401409,2018-10-26 19:14:20,Trevi fountain https://t.co/gUO1wFowvq,1508,16529
1055899788825292801,2018-10-26 19:11:41,Levels https://t.co/Z8U84USzAa,1104,15214
1055480680933720064,2018-10-25 15:26:18,"RT @thejtlewis: @kanyewest My brother was killed in the Sandy Hook shooting. I started “Newtown Helps Rwanda” after, and now I’m advocating…",345,0
1055415977532424198,2018-10-25 11:09:12,RT @HUEYmixwitRILEY: G Herbo Defends Kanye West's Controversial Comments About Slavery https://t.co/JwPjplxD01 https://t.co/MQTdy1dbJV,580,0
1055226113448988674,2018-10-24 22:34:45,Amazing Grace from Uganda https://t.co/uhqwWsv7kr,1325,13417
1055224834685394949,2018-10-24 22:29:40,https://t.co/XOV5wwOtv4,8394,60869
1055055241735921664,2018-10-24 11:15:46,RT @KenXyro: Tekken or Street Fighter? — AHHH... Tekken. VERY tough choice. https://t.co/UxAPyhbT7B,251,0
1054844277254176768,2018-10-23 21:17:28,"RT @Ashlee_Rezin: @kanyewest @chancetherapper @AmaraEnyia ""This campaign is not about one person looking for a job on the 5th floor, this c…",309,0
1054823791157755907,2018-10-23 19:56:04,RT @Tesla: Overhead views from a Model 3 https://t.co/SnrL4lLwNB,15324,0
1054823582491140100,2018-10-23 19:55:14,https://t.co/9cTZmASBkT,22046,141588
1054570087628374016,2018-10-23 03:07:56,RT @Mannyfreshcuts: @kanyewest That’s awesome @kanyewest it would be nice to see a strong African American woman in office! #changingameric…,113,0
1054569432192876544,2018-10-23 03:05:20,RT @mixiedbest: @kanyewest https://t.co/IDmLM2GRx5,433,0
1054564447577128960,2018-10-23 02:45:31,https://t.co/o8euLSFTBV,963,5216
1054563804040888330,2018-10-23 02:42:58,https://t.co/VVZ1KjgF2X,222,2215
1054546448019263489,2018-10-23 01:34:00,"RT @C43DU5: I know the game is a while away, but I am still super hyped for Cyberpunk 2077! It looks so fun, and the Legendary #CDProjektRe…",307,0
1054537126304534528,2018-10-23 00:56:57,"RT @dennisrodman: Great hanging with my bro @kanyewest today. Just like my agent @AgentD_P 's book ""@AimingBook"". We both have Aimed High o…",783,0
1054515360811114496,2018-10-22 23:30:28,"RT @GMA: .@KimKardashian on @kanyewest's support of Pres. Trump: ""I let him be who he wants to be. I let him have his own views and opinion…",425,0
1054476546617028608,2018-10-22 20:56:14,RT @kathychaney: .@kanyewest just contributed $73.5k to @AmaraEnyia Chicago mayoral campaign. https://t.co/O7DUmHTYyV,937,0
1054373627540451329,2018-10-22 14:07:16,RT @funnyorfact: When someone gets a little too close to BAE https://t.co/ge93gv2wYy,1374,0
1054373346492801025,2018-10-22 14:06:09,RT @therealmikedean: WHEN U START SECOND GUESSING YOURSELF U START TO FAIL,6349,0
1054333883595087872,2018-10-22 11:29:21,RT @caryfagan: i miss crs :( https://t.co/sEcPlR1LuM,472,0
1054333813160054784,2018-10-22 11:29:04,RT @PRADACCIA: Solange in Thierry Mugler S/S 1991 photographed by Cary Fagan. https://t.co/UR7OIbujny,715,0
1054328225852243968,2018-10-22 11:06:52,RT @bankulli: Thanks for the follow @kanyewest 🙌🏿,173,0
1054328174220328960,2018-10-22 11:06:39,https://t.co/IvwEpPHAdC       Our favor    All love,390,3202
1054306158331285504,2018-10-22 09:39:10,https://t.co/trjAmzwUxL        Still my favorite,766,5976
1054279794995744768,2018-10-22 07:54:25,https://t.co/9hrjwsgcvX,311,2655
1054279446692278272,2018-10-22 07:53:02,https://t.co/JYN0ZXIsPx,522,4014
1053956949954441218,2018-10-21 10:31:33,I love Dave La Chapelle’s art https://t.co/v1K5QxYXs9,1641,19560
1053789605248544769,2018-10-20 23:26:35,All love https://t.co/PkXNeRff73,3055,26683
1053763092830711809,2018-10-20 21:41:13,RT @itsKELSEYtho: @kanyewest This is so beautiful Kanye 😭😭😭 https://t.co/vMD3rjhN51,192,0
1053763057506230273,2018-10-20 21:41:05,RT @JameaBryant1: @kanyewest @KimKardashian Great job Ye...I love your love and appreciation for your wife and family. You and Kim are both…,116,0
1053754979742289920,2018-10-20 21:08:59,"RT @OKardashWest: OMG 💛💛💛💚💚 @kanyewest is following me! I’m crying &amp; screaming right now! I love you so much Ye, you are my inspiration, my…",276,0
1053739029278134272,2018-10-20 20:05:36,@KimKardashian Love you so much,1079,15287
1053737575456931852,2018-10-20 19:59:50,@ABFalecbaldwin @KimKardahian @stevebrodner This is so creative. Alec Baldwin must be a good guy,71,892
1053704939808219142,2018-10-20 17:50:09,"@KimKardashian    You’re stunning. 

I will keep trying to make things that can express how beautiful you are insid… https://t.co/Blig6mQBaU",3940,19267
1053696660654710784,2018-10-20 17:17:15,All love https://t.co/0j6Ut8IBC6,4348,33374
1053422323880116224,2018-10-19 23:07:08,RT @ComplexSneakers: “Mauve” Yeezy Boost 700s confirmed to drop October 27 👀 https://t.co/dUNK6n4Uog,1025,0
1053292544216481793,2018-10-19 14:31:26,https://t.co/3jxISlskWP,302,3091
1053264410070933506,2018-10-19 12:39:38,Yzy means solutions,2054,17430
1053199480458305536,2018-10-19 08:21:38,@peterjhasson I agree,733,7721
1052988870630039552,2018-10-18 18:24:45,Xxx the 18th your energy is with us 🙏🏿🙏🏿🙏🏿 https://t.co/XSI1qISNO4,4825,27057
1052860991673917441,2018-10-18 09:56:36,https://t.co/6XVkrga1FG,1302,11619
1052152040896512002,2018-10-16 10:59:29,https://t.co/jesE1VNzbQ,1094,6728
1052151972470632449,2018-10-16 10:59:12,Dancing,2676,17959
1052145878033666048,2018-10-16 10:34:59,We Got Love https://t.co/5BnG8185LE,1187,6445
1052137531880497152,2018-10-16 10:01:50,We got love https://t.co/8cuhHmhOKa,1429,7564
1052100192479191040,2018-10-16 07:33:27,In the wild https://t.co/GR1HyBeoeg,550,3839
1051618367646457856,2018-10-14 23:38:51,https://t.co/XQ4X2yfwpm,3512,18916
1051577695623102466,2018-10-14 20:57:14,https://t.co/a0QrRcif4M,471,3411
1051554621422878720,2018-10-14 19:25:33,https://t.co/jbq43pkVGf,791,8956
1051473169075359745,2018-10-14 14:01:53,Spaceship calling earth| 3 Domes Uganda  https://t.co/8rlv7aTSav,2134,7901
1051471848997867521,2018-10-14 13:56:38,Spaceship call earth| 3 Uganda Domes https://t.co/TtJgWrG7IS,712,3903
1051470515272081408,2018-10-14 13:51:20,Running with North https://t.co/FRUg3tT7u7,630,4955
1051253667687526400,2018-10-13 23:29:40,Mind control  https://t.co/YDYXQ45bDL,9941,28107
1051253457657704454,2018-10-13 23:28:50,Mind control  https://t.co/EyvGLbulUJ,727,4472
1051253225163239424,2018-10-13 23:27:54,Mind control https://t.co/rPzEXJWJ2f,590,3482
1051222297418375168,2018-10-13 21:25:01,Aha https://t.co/in5yvHSbNh,1318,7327
1048030084647383040,2018-10-05 02:00:18,https://t.co/pIvNpIABbd,398,4106
1047858661731708930,2018-10-04 14:39:07,https://t.co/t6jYEP4sBH,3349,12310
1047854502651486208,2018-10-04 14:22:36,https://t.co/h0UfWY6X1r,425,3851
1047854286430908417,2018-10-04 14:21:44,https://t.co/pn8EE7JwSJ,274,3358
1047854174598119426,2018-10-04 14:21:18,https://t.co/KfHMfuKMPa,223,2340
1047845644465913857,2018-10-04 13:47:24,https://t.co/qM3jQrDZ5K,270,3019
1047844588436643846,2018-10-04 13:43:12,https://t.co/sQtuXPKNL8,305,3564
1047844404222775297,2018-10-04 13:42:28,https://t.co/n5bDyhU7M1,399,3372
1047715431664906240,2018-10-04 05:09:59,https://t.co/tL6YOdzO6q,1935,14025
1047603254308364288,2018-10-03 21:44:14,https://t.co/HxaBDteHmC,566,4271
1047572291939422208,2018-10-03 19:41:12,https://t.co/8dnSUq2BGB,329,3260
1047571877051359232,2018-10-03 19:39:33,https://t.co/ykJBI5sp2w,356,2823
1047571470669377536,2018-10-03 19:37:56,https://t.co/ivHTfui2TC,353,2902
1047570941549543424,2018-10-03 19:35:50,https://t.co/4HrbQk5r6E,427,2762
1047570440690970625,2018-10-03 19:33:50,https://t.co/6DkTr1dC4q,252,2351
1047569939492552704,2018-10-03 19:31:51,https://t.co/EDVNNejcsT,303,2620
1047568231320281090,2018-10-03 19:25:03,https://t.co/m1CDyvsnIj,280,3377
1047566843894882304,2018-10-03 19:19:33,https://t.co/2LU5NdbE7x,351,4455
1047566552436858881,2018-10-03 19:18:23,we're at Pitbulls school SLAM https://t.co/byhISS7jPL,448,4139
1047566207245676544,2018-10-03 19:17:01,reaching out to Colin Kaepernick. I would like you to speak with the president to tell him your experience directly… https://t.co/W3plZPlLiP,8890,61903
1047479529810194432,2018-10-03 13:32:35,"We have to operate as one eco system. 

Poly Plastic in clothes get released into the environment when we wash those clothes",1404,13780
1047479479495417858,2018-10-03 13:32:23,sitting here talking with my dad about issues with plastic. proposing initiatives/solutions. Use glass bottles/recy… https://t.co/hnkg7p5LfE,2393,24283
1047479214704799745,2018-10-03 13:31:20,https://t.co/wgImASxi7I,1854,11749
1047333506777403392,2018-10-03 03:52:21,"Why Do Inmates Fight Wildfires for Dollars a Day? The Origins of Prison Slavery in America.
https://t.co/sYLiQAHXv8",1762,8237
1047312857379921920,2018-10-03 02:30:17,https://t.co/orKDyDKKJg,603,3820
1047272084454309888,2018-10-02 23:48:16,https://t.co/EKIT3umtyM,777,7803
1047268925505826816,2018-10-02 23:35:43,bedrock Detroit https://t.co/57m9pwKD2B,1280,10065
1047262655994425344,2018-10-02 23:10:49,@DetroitBruce gave me this watch 🙏🙏🙏 @shinola https://t.co/N3cTdUxVbL,49,408
1047257652433117184,2018-10-02 22:50:56,"overcome fear

My dad and I are going to eat this plate of bugs to celebrate him beating cancer. No more fear https://t.co/b3ywEX13v2",7252,64777
1047241131656769536,2018-10-02 21:45:17,where’s the flying car department? Dan Gilbert,1011,11111
1047241035330408448,2018-10-02 21:44:54,https://t.co/VchXm0rZvD,604,5222
1047210794897760257,2018-10-02 19:44:44,https://t.co/64ouji20rb,1548,12393
1047205939437166592,2018-10-02 19:25:26,https://t.co/G5zbVyBPj2,556,5042
1047191662064103424,2018-10-02 18:28:42,trying is lying - Dan Gilbert,1654,10286
1047191527099752449,2018-10-02 18:28:10,https://t.co/Tm3fHlDbt2,463,5264
1047162783832260608,2018-10-02 16:33:57,home is where the heart is,28412,102993
1046802232576901120,2018-10-01 16:41:15,"RT @realDonaldTrump: Like many, I don’t watch Saturday Night Live (even though I past hosted it) - no longer funny, no talent or charm. It…",46620,0
1046802196388446210,2018-10-01 16:41:06,"Thank you Washington post
https://t.co/y8BcgVp8Lk",4278,25495
1046569585539919873,2018-10-01 01:16:48,meeting with Big U and the Developing Options organization and the Crenshaw Rams football team https://t.co/2dvisPJFpK,1137,11380
1046533697548124160,2018-09-30 22:54:11,Amer-I-Can https://t.co/OVWuRqs6qv,2624,21944
1046533107359203328,2018-09-30 22:51:51,Meeting with members of Jim Browns Amer-I-Can program https://t.co/FIiaeAH0Q4,1057,9540
1046495010500182016,2018-09-30 20:20:28,"not abolish but. let’s amend the 13th amendment 

We apply everyone’s opinions to our platform",2166,20325
1046490057522085888,2018-09-30 20:00:47,the 13th Amendment is slavery in disguise     meaning it never ended    We are the solution that heals,5262,31854
1046476706087747585,2018-09-30 19:07:43,so lit 🔥🔥🔥 https://t.co/aqKIfBRUMx,12439,92208
1046466533973590016,2018-09-30 18:27:18,this represents good and America becoming whole again.  We will no longer outsource to other countries. We build fa… https://t.co/AezJB97tMM,29497,124113
1046463566369320960,2018-09-30 18:15:31,no more cancel culture,6183,41699
1046463416502706176,2018-09-30 18:14:55,Miuccia Prada is one my earth moms and I need to meet her in the next 2 weeks #facts,483,6333
1046460696655884289,2018-09-30 18:04:07,by the way Unprogrammed is a new word,2435,17014
1046460548232011776,2018-09-30 18:03:31,"just reached HARVEY we’re going to TMZ 2mrw morning 100 strong. We need strong beings dancers. Unprogrammed to bring love 

#wegotlove",848,8959
1046459496732667904,2018-09-30 17:59:20,there is no such thing as one sides.  There’s infinite sides,3974,24428
1046452160307769346,2018-09-30 17:30:11,Pardison Fontaine wrote the Violent Crimes verses. I changed 2 lines. He wrote the entire song though. Cyhi Cons Pa… https://t.co/hMA1jTMsmH,1909,15093
