id,created_at,text,retweet_count,favorite_count
1032007965706874880,2018-08-21 20:54:07,spend as much time outside as possible     fresh air is healing,40234,160026
1031967398801244161,2018-08-21 18:12:55,stay inspired,43712,124101
1031644479629885440,2018-08-20 20:49:45,2015 feels like just yesterday   Adidas is a great partner,4841,56343
1029102613575348224,2018-08-13 20:29:17,deprogram,6278,28442
1029102535389237250,2018-08-13 20:28:58,we’re no longer fighting for change we’re simply changing things,26893,103603
1029058826010484737,2018-08-13 17:35:17,operation try love    take someone you don’t like and say something you like about them out loud,16339,71933
1029058606363103233,2018-08-13 17:34:25,no one is better than anyone,79986,225312
1029004267967803392,2018-08-13 13:58:30,https://t.co/GMoi5FfJTp,1866,9665
1029003810939654144,2018-08-13 13:56:41,RT @jimmykimmel: Not every question warrants an immediate answer. Some answers need to be considered and a talk show with time constraints…,6523,0
1028670642965557248,2018-08-12 15:52:47,https://t.co/hMvsSTpGv0   @trvisXX,2312,13984
1028429067069009921,2018-08-11 23:52:51,I was so happy when I saw Jimmy walk out in the Yeezys. That was an olive branch. He lead with love. I appreciate J… https://t.co/qXW40LTYOV,4709,64277
1028428816257970176,2018-08-11 23:51:51,The question was so important I took time to think. And then I was hit with the let’s go to commercial break. That… https://t.co/aatyauwC3T,13714,95756
1028428728496312320,2018-08-11 23:51:30,On Jimmy Kimmel  we had a great time having a dialogue. I’m reading that I was stumped by a question. Let me clarif… https://t.co/HWDutmAwjC,20145,118008
1028154981348589568,2018-08-11 05:43:44,"RT @DJClarkKent: Sitting in the studio with my man @kanyewest and he said.. ""Clark, let that new ""XTCY""joint go!!! So.. ENJOY: NEW KANYE WE…",4199,0
1028080343398547456,2018-08-11 00:47:09,🔥🔥🔥 https://t.co/qcPA5Pjhlj,24275,107650
1027990215766372352,2018-08-10 18:49:01,Tadao Ando https://t.co/dpROMvnrCF,711,5606
1027986318041608192,2018-08-10 18:33:31,turn shame to power,21431,77335
1027982314075082752,2018-08-10 18:17:37,I’m working on removing the word I ...correction we’re working on removing the word I,8158,63724
1027932740899860482,2018-08-10 15:00:38,https://t.co/2H00wzVl87,4062,18844
1027333842095357953,2018-08-08 23:20:49,"🔥🔥🔥🔥Caiden Cop Shot The Kid

https://t.co/otyccZCACH",972,8655
1027003626722549765,2018-08-08 01:28:40,"RT @jimmykimmel: On Thursday night, HURRICANE KANYE strikes @JimmyKimmelLive! @KanyeWest",2561,0
1025172700224880640,2018-08-03 00:13:13,You guys are so important and what you do is so special and inspiring to our planet       Thank you for being so great,18826,121483
1025172483157020672,2018-08-03 00:12:21,Steve Jobs you are one of my biggest inspirations and your story spirit and drive helps to push me everyday      co… https://t.co/0jt4pQQX0B,8961,68663
1023860670104653824,2018-07-30 09:19:40,when speaking about sections of the company I like to use the word arms instead of divisions,3441,37562
1023679776937017345,2018-07-29 21:20:52,inject a bit of love like it’s an IV drip,10517,44087
1023679642278850560,2018-07-29 21:20:20,do things from love    not ego and not pride,71837,191976
1023679520883109888,2018-07-29 21:19:51,instead of saying I’m proud you can say I love this,6613,35181
1023679167232008194,2018-07-29 21:18:27,replace pride with love,27512,72057
1023678958556987392,2018-07-29 21:17:37,Follow your heart and find your tribe. Your tribe are people with similar passions,43972,147789
1023678610706640896,2018-07-29 21:16:14,you can love people that you don’t want to go to lunch with everyday,25907,111864
1023678437758619648,2018-07-29 21:15:33,you can love everyone but everyone isn’t your tribe,22511,76107
1023678260431880193,2018-07-29 21:14:50,love everyone,13657,46226
1023678208703528960,2018-07-29 21:14:38,love is infectious,8957,33357
1023677914959634434,2018-07-29 21:13:28,love is generous,9719,35418
1023677856063270912,2018-07-29 21:13:14,pride is one of the deadliest sins,24663,75388
1023677647933427712,2018-07-29 21:12:24,pride is selfish,11348,39958
1022952843563556864,2018-07-27 21:12:18,"How to NOT kill yourself pt 1

Avoid being around people who make you want to kill yourself",205046,609408
1022952669906796545,2018-07-27 21:11:36,"To make this clear and not weird 
I’ve had these kinds of thoughts and I’m going to tell you things I’ve done to stay in a content place.",3505,29480
1022952578886250496,2018-07-27 21:11:15,I saw the Alexander McQueen documentary and I connected with his journey. I know how it feels to want to take your… https://t.co/mg5ksSnsPL,4166,33710
1022917782327848960,2018-07-27 18:52:58,trust your feelings don’t calculate your perception,36326,111755
1022898502307729408,2018-07-27 17:36:22,"RT @RealCandaceO: “Great minds don’t think alike, they think for themselves”  -Sakiyah",17416,0
1022893971721211904,2018-07-27 17:18:21,break the status quo,9759,41486
1022893905325379584,2018-07-27 17:18:06,stop trying     start doing,77898,203661
1022893435844325381,2018-07-27 17:16:14,love everyone,35604,108922
1022537498101043200,2018-07-26 17:41:52,I’m not taking no advice for the rest of my life,53801,189689
1022537461593821184,2018-07-26 17:41:43,I hate talking about things I’m supposed to talk about,30766,108096
1021905095435280384,2018-07-24 23:48:55,feeling super creative,28447,149135
1020070294751342592,2018-07-19 22:18:04,"this is amazing  @Project2one5 and @TEYANATAYLOR 
We gotta send them some Yeezys though 🙌🙌🙌  https://t.co/c1yCTEm6ql",1093,10988
1018570204010274816,2018-07-15 18:57:15,"The universe is on our side, I’m so excited",40673,172524
1018433346668453889,2018-07-15 09:53:26,It’s just another example of elitism and classism.   If you read Prince or Michael’s Wikipedia their title is recor… https://t.co/ptly2xddYM,3918,30462
1018432945839673344,2018-07-15 09:51:50,"Music is an art form.   When reporters call me “the singer,” the rapper"" or even the ""pop star"" there’s an air of c… https://t.co/Ln86Dezxf8",9360,67347
1018257129457606656,2018-07-14 22:13:12,I had a sinus headache on a flight once and I got a fucking cat scan after because it was so bad,8049,74090
1018257068245970944,2018-07-14 22:12:58,Whenever you’re feeling down bored irritated or disgruntled just say… thank god I don’t have a sinus headache … the… https://t.co/ienbMvqPH6,27108,155337
1018176769843593216,2018-07-14 16:53:53,creatives need each other,53561,173857
1017560703891197952,2018-07-13 00:05:51,when in doubt... don’t,78408,238692
1017492030761549824,2018-07-12 19:32:58,wholesale is dangerous for creatives,5647,38669
1017477742260961280,2018-07-12 18:36:12,Yeezy is an organization ran by the creative. The creative make the final decisions here.,7504,66965
1015818124698910721,2018-07-08 04:41:28,Chasing validation is like putting your soul in a plank position,62504,206630
1015739944059449345,2018-07-07 23:30:48,"I used to spend every moment I had free at the Moss store 

https://t.co/8Mo2AkKGVx",729,8106
1012045191216156673,2018-06-27 18:49:11,https://t.co/keACtfDvtD,943,7405
1012045148031631360,2018-06-27 18:49:00,https://t.co/hUzYzgu45U,1602,12083
1010015133785939969,2018-06-22 04:22:27,the universe is on our side bro,71029,261515
1007434769544634368,2018-06-15 01:29:00,RT @Nas: My album release party tonight LIVE with @YouTubeMusic → https://t.co/KF1DIxFaw4 #NASIR,4062,0
1007242346763698176,2018-06-14 12:44:23,sometimes I have trouble saying no because I want to help everyone,104054,279430
1007242171362054144,2018-06-14 12:43:41,this is new for me but it’s just how I feel now. I don’t know why. I thought my ego protected me from doubters so t… https://t.co/pC1d7C5UkK,5883,38885
1007240200727089153,2018-06-14 12:35:52,Who or what is Kanye West with no ego? Just Ye,12726,85423
1007239893481766912,2018-06-14 12:34:38,I killed my ego,21847,101680
1007239693291773952,2018-06-14 12:33:51,your pride can be and will be used against you,24343,72507
1007239618041765889,2018-06-14 12:33:33,be great without pride,13275,42609
1007239543408357377,2018-06-14 12:33:15,give without pride,8531,32083
1007052712905592832,2018-06-14 00:10:51,"RT @s_lomba1: Thank you for #KidsSeeGhosts , @KidCudi and @kanyewest . Reborn’s meaning is as beautiful as the album artwork. Thanks a bunc…",1704,0
1007052675714711552,2018-06-14 00:10:42,"RT @LuisRagon7: ""Everybody want world peace, till your niece gets shot in the dome-piece, then you go and get your own piece, hoping it'll…",2689,0
1007052630416228352,2018-06-14 00:10:31,😢🙏🙏🙏🙏 https://t.co/0Z5HDZFnx4,4931,39844
1007052527081119745,2018-06-14 00:10:07,RT @Bubbabue: @kanyewest Your album #ye is an inspiration. I can completely relate to every song.  I’m going through my own issues right no…,703,0
1007052477215019008,2018-06-14 00:09:55,RT @danicapelli: i remember tweeting about synchronicities but this whole era really takes the cake for me. this man call bipolar disorder…,758,0
1006959393965948928,2018-06-13 18:00:02,Leaders create leaders,50823,165457
1006694708867842048,2018-06-13 00:28:16,Supermoon YEEZY desert rat campaign shot by Eli Linnetz 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥,1559,17125
1006683361690116096,2018-06-12 23:43:11,freeeeeeeeeee https://t.co/ioKUaaVy2a,647,6826
1006680756779798528,2018-06-12 23:32:50,I be taking naps,158825,309401
1006668235142361088,2018-06-12 22:43:04,Bloody Dior in Wyoming hoodie https://t.co/RkRAtb0BfL,877,7717
1006630138920906752,2018-06-12 20:11:42,https://t.co/V7ZeBuufOB,2303,11601
1006621639419703296,2018-06-12 19:37:55,your guys writing and approach is so innovative … I love how you guys break the 4th wall… thank you for being innov… https://t.co/fkay133ewy,3014,36893
1006621583572492288,2018-06-12 19:37:42,I love both Deadpool movies🔥🔥🔥🔥🔥🔥🔥🔥🔥…  I heard tracks in it that sound similar to mine…  bro I would have cleared my music for Deadpool …,16544,171320
1006350203140468737,2018-06-12 01:39:20,Thank you to everyone who supported our 8th number 1 album  🙌🙌🙌🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥   all love   all great energy… https://t.co/AdUmHGnfd7,19489,153412
1006333245560983552,2018-06-12 00:31:57,https://t.co/PsUa8R6g67,986,9977
1006240112651337728,2018-06-11 18:21:52,We’re trying new ideas without the fear of not being perfect…  It’s just a gut feeling sometimes… just making stuff with your friends…,22408,113458
1006240061686366208,2018-06-11 18:21:40,We’re here creating in real time just having fun.     I hear the albums blasting out of the cars when I walk down t… https://t.co/Btr6jZBeYP,8487,63509
1006239896254607360,2018-06-11 18:21:00,Just wanted to say I’m up in the morning working on the Nas album  and I’m so humbled by all the love we’re getting… https://t.co/0KpWPPvzt0,21787,159091
1006210012287401986,2018-06-11 16:22:16,😂 https://t.co/0cbuZDQSuO,1247,11519
1004890866954063872,2018-06-08 01:00:27,Download the @WAV_Media app https://t.co/HxSvFHiSrY to watch the livestream of the KIDS SEE GHOSTS listening party tonight @ 8pm PST,3900,19458
1004832338650357762,2018-06-07 21:07:53,RT @tylerthecreator: see if i was tryna relate to more people i would say im struggling with loving myself because that seems like a common…,53913,0
1004561635153883136,2018-06-07 03:12:12,https://t.co/ssV4UeFpiL,6483,57560
1004430170189467648,2018-06-06 18:29:48,"RT @KimKardashian: So grateful to @realDonaldTrump, Jared Kushner &amp; to everyone who has showed compassion &amp; contributed countless hours to…",18840,0
1004430115902652416,2018-06-06 18:29:35,RT @KimKardashian: I hope to continue this important work by working together with organizations who have been fighting this fight for much…,5166,0
1004430080611794944,2018-06-06 18:29:27,RT @KimKardashian: The phone call I just had with Alice will forever be one of my best memories. Telling her for the first time and hearing…,12465,0
1004342273071505408,2018-06-06 12:40:32,https://t.co/r2idQETRCQ,5154,26843
1004221826438844416,2018-06-06 04:41:55,https://t.co/bYVgnuMASB,1043,9735
1004193086321221633,2018-06-06 02:47:43,#1 in 83 countries 🙌🙌🙌  https://t.co/Z8FC9LPL7W,8969,60084
1002784133888688128,2018-06-02 05:29:03,I’ve never been about beef    I’m about love    lines were crossed and it’s not good for anyone    so this is dead now,29962,165287
1002638729259843585,2018-06-01 19:51:15,https://t.co/xYu7lH1rZ7,3483,22094
1002352319239839744,2018-06-01 00:53:10,"Download the @WAV_Media app https://t.co/HxSvFHiSrY  to watch the livestream of my album listening tonight in Jackson Hole, Wyoming 7PM MDT",6429,27043
999878225323999232,2018-05-25 05:02:00,New  Flacko 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 https://t.co/F3lAEVGX4A,20005,81057
999810956912836608,2018-05-25 00:34:42,gratitude and happiness best describe what my wife means to me. I’m deeply grateful and purely happy 😊,15586,146575
999777955894050816,2018-05-24 22:23:34,Daytona is the first project out of Wyoming.  I’m really proud of what we put together.   We’ve spent a year and a… https://t.co/rnQ2uXTSeE,9685,67883
998642370747887622,2018-05-21 19:11:09,before Edward Bernays Americans purchased things based off needs       There was a a time in the 20s when women did… https://t.co/FQMq29vChC,2767,17401
998642119123206144,2018-05-21 19:10:09,the century of self   https://t.co/JVvJby2TFq        It’s 4 hours long but you’ll get the gist in the first 20 minu… https://t.co/6h5mjB1qih,2676,15740
998641627328536578,2018-05-21 19:08:12,Google dopamine,5476,28046
998641541395636226,2018-05-21 19:07:51,there was a time when we completely operated without phones.  We're addicted to our phones.,31187,138351
998641417072271360,2018-05-21 19:07:22,Look at your phone as tool not an obligation.    Would you walk around with a hammer in your pocket?    You would p… https://t.co/U7lY1tRZXH,61387,238319
998615853896581120,2018-05-21 17:25:47,sometimes we all need hugs,125566,304841
997203474008846337,2018-05-17 19:53:30,"🤣🤣🤣
https://t.co/I8lcHB8gxf",2187,17141
996420605485314048,2018-05-15 16:02:39,for anyone whose tried to text or call me in the past 2 weeks   I got rid of that phone so I could focus on these albums,17476,157910
995406393891958784,2018-05-12 20:52:32,rules are structure for people who can’t carve their own path successfully,47960,171935
994679218356146176,2018-05-10 20:43:00,https://t.co/eUnzwhr72z      This is the greatest news      This is my favorite show     I’ve seen every episode at least 5 times each,32678,133184
993899071650676737,2018-05-08 17:02:59,free thinking is a super power,54852,206600
993562911560761344,2018-05-07 18:47:12,I’m hyper focused on the now,19289,90493
993232125796089856,2018-05-06 20:52:46,Childish Gambino - This is America     https://t.co/sknjKSgj8c,14214,72452
993231555328815105,2018-05-06 20:50:30,😂😂😂🔥🔥🔥 https://t.co/KmvxIwKkU6,7574,42070
993221454740185088,2018-05-06 20:10:22,we’re starting a Yeezy architecture arm called Yeezy home. We’re looking for architects and industrial designers wh… https://t.co/0DGrDZ9DEz,8795,75100
993212368225124353,2018-05-06 19:34:16,naps are awesome,181407,408809
992962234102857728,2018-05-06 03:00:19,All music coming out of Yeezy sound has to ride like the new Tesla   Yeezy sound is Tesla radio,7898,72212
992802186651316224,2018-05-05 16:24:21,take a walk outside.  Fresh air is healing,66862,253696
992515804989018112,2018-05-04 21:26:22,"In a moment of inspiration, energy and excitement I had posted this sketch and would like to acknowledge the true c… https://t.co/e6rRdA9Ae4",2228,23519
992515744381321216,2018-05-04 21:26:08,Today I learned that a newly hired designer on the Yeezy team presented work that was not of their own. This person… https://t.co/56QUEjfpA7,6434,71634
992476928346017792,2018-05-04 18:51:53,enjoy the present,38142,122660
992476137870606336,2018-05-04 18:48:45,if you’re in the way of your own life you’ll end up in the way of other people’s lives too,23880,97579
992404023197224960,2018-05-04 14:02:11,I can’t wait for electric planes.  Elon please hurry up with the ⚡️ jets😭,6001,59887
992398514603704320,2018-05-04 13:40:18,I can still feel the love,27904,150293
991561089291702274,2018-05-02 06:12:40,most fear is learned,28964,119637
991467468655755264,2018-05-02 00:00:39,"when the media masses and scholars talk about what started today. Here's a title ... 

the overground hell road",3738,28648
991466711583895553,2018-05-01 23:57:39,in school we need to learn how magic Johnson built his business not always about the past. Matter fact I've never e… https://t.co/pbEjTJeCgR,12026,63425
991466191536377858,2018-05-01 23:55:35,we are programmed to always talk and fight race issues. We need to update our conversation.,15542,70287
991466129821392896,2018-05-01 23:55:20,the universe has a plan. I knew that TMZ would be awesome.,3182,28021
991459083797413888,2018-05-01 23:27:20,we need to have open discussions and ideas on unsettled pain,7120,35208
991348957585358848,2018-05-01 16:09:44,https://t.co/Br5kIafXtG   Charlamagne interview also on YouTube,7631,30814
991348818053492736,2018-05-01 16:09:11,https://t.co/V7ZeBuufOB     Charlamagne interview,3159,15855
991192797435711488,2018-05-01 05:49:13,Making of ye vs the people        https://t.co/1xvft3175J,8067,43596
991117050289405952,2018-05-01 00:48:13,stop thinking about things for a long time without saying what you think,50543,165731
991059206655492096,2018-04-30 20:58:22,we're starting WORLD LOVE 1 right now the opposite of a WORLD WAR,16237,80130
991059037989978112,2018-04-30 20:57:42,Through speech it may be saying simply the word love at the end of a phone call or just saying much love.,2239,16880
991059006025220096,2018-04-30 20:57:34,"I feel it was heavy handed for me to tell people to tell people ""I love you""  I would ask that we show love how eve… https://t.co/3HX9nQOMzu",5907,37914
991056660650065920,2018-04-30 20:48:15,We are all great artists. I said something ego driven in the Charlamagne interview that I'd like to update. I said… https://t.co/vOcA8SE8du,4507,36050
991051930011975680,2018-04-30 20:29:27,https://t.co/sIVjyPJslJ,746,5755
991037236736024576,2018-04-30 19:31:04,love is infinite,32228,99760
991027869957603328,2018-04-30 18:53:51,Axel Vervoordt the globe,761,7373
991018904515301377,2018-04-30 18:18:13,we’re opening up the conversation to the psychologists sociologists and philosophers of the world and we're moving… https://t.co/AifFGXQd7f,15558,79853
991013645986418688,2018-04-30 17:57:20,"Yeezy is also food shelter communication education and now a VC 

we've invested in 3 companies since last week",2312,21898
991013625354579968,2018-04-30 17:57:15,There has never been a Disney or Apple of apparel and now there is. We are hiring the greatest technical and indust… https://t.co/ybClLIhfeH,2271,23618
991001280989442048,2018-04-30 17:08:11,Try to avoid repetition     do meetings in different places and at different times than the normal     break the normal,8291,55460
990819984749162496,2018-04-30 05:07:47,https://t.co/JAw0pMKGqb,1894,13894
990786763021955073,2018-04-30 02:55:46,https://t.co/R1BecN4mMf,1619,14419
990734224670867456,2018-04-29 23:27:00,I'm at Sci-arc and just learned about desalination   Looking at a project by Ashley Morgan Hastings   But I can't t… https://t.co/jXpDbJj9GE,1423,17456
990699431774244864,2018-04-29 21:08:45,There's a silent majority of people that have been silenced for too long,25145,120319
990698030939582464,2018-04-29 21:03:11,we're being starved and anyone who starts asking unpopular questions gets demonized. Only free thinkers can change the world,26618,121700
990697283174858752,2018-04-29 21:00:13,we’re in this so-called information age but we're starving for wisdom,18903,80962
990696647226146816,2018-04-29 20:57:41,we're dying to be ourselves,18567,66277
990695668174831616,2018-04-29 20:53:48,Or we’re dying because we've lost our inner child,6972,35271
990695427262500865,2018-04-29 20:52:50,or at least we're dying to be kids,4110,23612
990695360086532096,2018-04-29 20:52:34,We’re all kids,10637,45452
990695290301657090,2018-04-29 20:52:18,What would you do today if you are not afraid of the consequences of failure?,27561,104696
990695088685703169,2018-04-29 20:51:30,what makes kids so important to learn from psychologically is that they are not afraid to fail,5742,32268
990694237917233152,2018-04-29 20:48:07,Art is the escape hatch from oppression,6633,30804
990693938930401280,2018-04-29 20:46:55,Art is the threat to authority,9042,39847
990687143218462720,2018-04-29 20:19:55,energy is contagious,45927,126932
990611593699385344,2018-04-29 15:19:43,We can shape our future. I'm an optimist at my core. I know there will be harmony,12080,71159
990471537886019584,2018-04-29 06:03:11,Remove worry,38635,124038
990405067676135425,2018-04-29 01:39:03,"https://t.co/szDOyewQLK    

I'm posting this but not as a diss to J Cole. I love J Cole. I also love where Purp took his flow",11275,47911
990336500058406912,2018-04-28 21:06:35,today is the best day ever and tomorrow's going to be even better,47949,180595
990322711422423040,2018-04-28 20:11:48,Trust your feelings. Stop thinking so much,104692,269322
990278445992108032,2018-04-28 17:15:54,I've got a new challenge for everyone today. Pick somebody that you had an argument with that you think you hate ma… https://t.co/iIBFga66W3,50770,193197
990024126860423168,2018-04-28 00:25:20,Lift Yourself  https://t.co/shjFIROujA,25676,86765
989916597195173888,2018-04-27 17:18:03,"I'm going to drop a song with a verse that will bring Ebro the closure he's been seeking 

The bars 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥… https://t.co/QucTixF8g6",14980,105929
989897228511670272,2018-04-27 16:01:05,I haven't done enough research on conservatives to call myself or be called one. I'm just refusing to be enslaved by monolithic thought.,28121,196251
989644613559369729,2018-04-26 23:17:17,Artist transform tragedy into beauty,16539,70291
989627142014025729,2018-04-26 22:07:51,spread love. Put more love into the universe.,43403,129883
989571974018973697,2018-04-26 18:28:38,we are more worried about what we can lose than what we feel,43072,134564
